Timestamp,Depth_meters
2025-04-19 09:33:59,0.014
2025-04-19 09:34:00,0.014
2025-04-19 09:34:01,0.014
2025-04-19 09:34:02,0.014
2025-04-19 09:34:03,0.014
2025-04-19 09:34:05,0.013
2025-04-19 09:38:47,0.000
2025-04-19 09:38:48,0.001
2025-04-19 09:38:49,0.001
2025-04-19 09:38:50,0.000
2025-04-19 09:38:51,0.001
2025-04-19 09:38:52,0.001
2025-04-19 09:38:53,0.001
2025-04-19 09:38:54,0.000
2025-04-19 09:38:55,0.001
2025-04-19 09:38:56,0.001
2025-04-19 09:38:57,0.001
2025-04-19 09:38:58,0.001
2025-04-19 09:38:59,0.001
2025-04-19 09:39:00,0.001
2025-04-19 09:39:01,0.004
2025-04-19 09:39:02,0.022
2025-04-19 09:39:03,0.055
2025-04-19 09:39:04,0.103
2025-04-19 09:39:05,0.157
2025-04-19 09:39:07,0.206
2025-04-19 09:39:08,0.256
2025-04-19 09:39:09,0.303
2025-04-19 09:39:10,0.335
2025-04-19 09:39:11,0.346
2025-04-19 09:39:12,0.330
2025-04-19 09:39:13,0.289
2025-04-19 09:39:14,0.238
2025-04-19 09:39:15,0.185
2025-04-19 09:39:16,0.143
2025-04-19 09:39:17,0.117
2025-04-19 09:39:18,0.119
2025-04-19 09:39:19,0.153
2025-04-19 09:39:20,0.220
2025-04-19 09:39:21,0.310
2025-04-19 09:39:22,0.406
2025-04-19 09:39:23,0.504
2025-04-19 09:39:24,0.603
2025-04-19 09:39:25,0.701
2025-04-19 09:39:26,0.670
2025-04-19 09:39:27,0.648
2025-04-19 09:39:28,0.638
2025-04-19 09:39:29,0.638
2025-04-19 09:39:31,0.647
2025-04-19 09:39:32,0.664
2025-04-19 09:39:33,0.689
2025-04-19 09:39:34,0.722
2025-04-19 09:39:35,0.730
2025-04-19 09:39:36,0.722
2025-04-19 09:39:37,0.726
2025-04-19 09:39:38,0.740
2025-04-19 09:39:39,0.738
2025-04-19 09:39:40,0.739
2025-04-19 09:39:41,0.741
2025-04-19 09:39:42,0.741
2025-04-19 09:39:43,0.742
2025-04-19 09:39:44,0.742
2025-04-19 09:39:45,0.742
2025-04-19 09:39:46,0.742
2025-04-19 09:39:47,0.743
2025-04-19 09:39:48,0.742
2025-04-19 09:39:49,0.742
2025-04-19 09:39:50,0.742
2025-04-19 09:39:51,0.742
2025-04-19 09:39:52,0.742
2025-04-19 09:39:54,0.743
2025-04-19 09:39:55,0.742
2025-04-19 09:39:56,0.742
2025-04-19 09:39:57,0.743
2025-04-19 09:39:58,0.743
2025-04-19 09:39:59,0.743
2025-04-19 09:40:00,0.742
2025-04-19 09:40:01,0.743
2025-04-19 09:40:02,0.743
2025-04-19 09:40:03,0.743
2025-04-19 09:40:04,0.742
2025-04-19 09:40:05,0.743
2025-04-19 09:40:06,0.742
2025-04-19 09:40:07,0.743
2025-04-19 09:40:08,0.743
2025-04-19 09:40:09,0.743
2025-04-19 09:40:10,0.742
2025-04-19 09:40:11,0.742
2025-04-19 09:40:12,0.522
2025-04-19 09:40:13,0.025
2025-04-19 09:40:14,0.007
2025-04-19 09:40:15,0.007
2025-04-19 09:40:16,0.008
2025-04-19 09:40:18,0.007
2025-04-19 09:40:19,0.009
2025-04-19 09:40:20,0.008
2025-04-19 09:40:21,0.008
2025-04-19 09:40:22,0.006
2025-04-19 09:40:23,0.005
2025-04-19 09:40:24,0.007
2025-04-19 09:40:25,0.005
2025-04-19 09:40:26,0.007
2025-04-19 09:40:27,0.007
2025-04-19 09:40:28,0.008
2025-04-19 09:40:29,0.008
2025-04-19 09:40:30,0.008
2025-04-19 09:40:31,0.007
2025-04-19 09:40:32,0.007
2025-04-19 09:40:33,0.007
2025-04-19 09:40:34,0.007
2025-04-19 09:40:35,0.006
2025-04-19 09:40:36,0.006
2025-04-19 09:40:37,0.006
2025-04-19 09:40:38,0.006
2025-04-19 09:40:39,0.006
2025-04-19 09:40:40,0.006
2025-04-19 09:40:42,0.006
2025-04-19 09:40:43,0.006
2025-04-19 09:40:44,0.006
2025-04-19 09:40:45,0.006
2025-04-19 09:40:46,0.006
2025-04-19 09:40:47,0.006
2025-04-19 09:40:48,0.005
2025-04-19 09:40:49,0.005
2025-04-19 09:40:50,0.006
2025-04-19 09:40:51,0.006
2025-04-19 09:40:52,0.006
2025-04-19 09:40:53,0.005
2025-04-19 09:40:54,0.005
2025-04-19 09:40:55,0.005
2025-04-19 09:40:56,0.005
2025-04-19 09:40:57,0.005
2025-04-19 09:40:58,0.005
2025-04-19 09:40:59,0.005
2025-04-19 09:41:00,0.005
2025-04-19 09:41:01,0.005
2025-04-19 09:41:02,0.004
2025-04-19 09:41:03,0.004
2025-04-19 09:41:05,0.005
2025-04-19 09:41:06,0.004
2025-04-19 09:41:07,0.004
2025-04-19 09:41:08,0.004
2025-04-19 09:41:09,0.005
2025-04-19 09:41:10,0.004
2025-04-19 09:41:11,0.004
2025-04-19 09:41:12,0.004
2025-04-19 09:41:13,0.004
2025-04-19 09:41:14,0.004
2025-04-19 09:41:15,0.004
2025-04-19 09:41:16,0.004
2025-04-19 09:41:17,0.004
2025-04-19 09:41:18,0.004
2025-04-19 09:41:19,0.004
2025-04-19 09:41:20,0.003
2025-04-19 09:41:21,0.004
2025-04-19 09:41:22,0.003
2025-04-19 09:41:23,0.003
2025-04-19 09:41:24,0.003
2025-04-19 09:41:25,0.003
2025-04-19 09:41:26,0.003
2025-04-19 09:41:28,0.004
2025-04-19 09:41:29,0.003
2025-04-19 09:44:38,0.000
2025-04-19 09:44:39,0.000
2025-04-19 09:44:40,0.000
2025-04-19 09:44:41,0.000
2025-04-19 09:44:42,0.000
2025-04-19 09:44:43,0.000
2025-04-19 09:44:44,0.000
2025-04-19 09:44:46,0.000
2025-04-19 09:44:47,0.000
2025-04-19 09:44:48,0.000
2025-04-19 09:44:49,0.000
2025-04-19 09:44:50,0.000
2025-04-19 09:44:51,0.000
2025-04-19 09:44:52,0.000
2025-04-19 09:44:53,0.000
2025-04-19 09:44:54,0.000
2025-04-19 09:44:55,0.000
2025-04-19 09:44:56,0.000
2025-04-19 09:44:57,0.000
2025-04-19 09:44:58,0.000
2025-04-19 09:44:59,0.000
2025-04-19 09:45:00,0.000
2025-04-19 09:45:01,0.000
2025-04-19 09:45:02,0.000
2025-04-19 09:45:03,0.000
2025-04-19 09:45:04,0.000
2025-04-19 09:45:05,0.000
2025-04-19 09:45:06,0.000
2025-04-19 09:45:07,0.000
2025-04-19 09:45:09,0.000
2025-04-19 09:45:10,0.000
2025-04-19 09:45:11,0.000
2025-04-19 09:45:12,0.000
2025-04-19 09:45:13,0.000
2025-04-19 09:45:14,0.000
2025-04-19 09:45:15,0.030
2025-04-19 09:45:16,0.002
2025-04-19 09:45:17,0.003
2025-04-19 09:45:18,0.003
2025-04-19 09:45:19,0.005
2025-04-19 09:45:20,0.004
2025-04-19 09:45:21,0.004
2025-04-19 09:45:22,0.004
2025-04-19 09:45:23,0.005
2025-04-19 09:45:24,0.005
2025-04-19 09:45:25,0.005
2025-04-19 09:45:26,0.005
2025-04-19 09:45:27,0.005
2025-04-19 09:45:28,0.005
2025-04-19 09:45:29,0.005
2025-04-19 09:45:30,0.005
2025-04-19 09:45:31,0.005
2025-04-19 09:45:33,0.005
2025-04-19 09:45:34,0.005
2025-04-19 09:45:35,0.004
2025-04-19 09:45:36,0.004
2025-04-19 09:45:37,0.005
2025-04-19 09:45:38,0.005
2025-04-19 09:45:39,0.004
2025-04-19 09:45:40,0.004
2025-04-19 09:45:41,0.004
2025-04-19 09:45:42,0.003
2025-04-19 09:45:43,0.002
2025-04-19 09:45:44,0.004
2025-04-19 09:45:45,0.002
2025-04-19 09:45:46,0.004
2025-04-19 09:45:47,0.003
2025-04-19 09:45:48,0.003
2025-04-19 09:45:49,0.003
2025-04-19 09:45:50,0.003
2025-04-19 09:45:51,0.004
2025-04-19 09:45:52,0.003
2025-04-19 09:45:53,0.003
2025-04-19 09:45:54,0.001
2025-04-19 09:45:55,0.001
2025-04-19 09:45:57,0.001
2025-04-19 09:45:58,0.000
2025-04-19 09:45:59,0.000
2025-04-19 09:46:00,0.000
2025-04-19 09:46:01,0.000
2025-04-19 09:46:02,0.000
2025-04-19 09:46:03,0.000
2025-04-19 09:46:04,0.000
2025-04-19 09:46:05,0.001
2025-04-19 09:46:06,0.001
2025-04-19 09:46:07,0.001
2025-04-19 09:46:08,0.001
2025-04-19 09:46:09,0.001
2025-04-19 09:46:10,0.001
2025-04-19 09:46:11,0.001
2025-04-19 09:46:12,0.001
2025-04-19 09:46:13,0.002
2025-04-19 09:46:14,0.001
2025-04-19 09:46:15,0.001
2025-04-19 09:46:16,0.002
2025-04-19 09:46:17,0.001
2025-04-19 09:46:18,0.001
2025-04-19 09:46:20,0.002
2025-04-19 09:46:21,0.001
2025-04-19 09:46:22,0.002
2025-04-19 09:46:23,0.002
2025-04-19 09:46:24,0.002
2025-04-19 09:46:25,0.002
2025-04-19 09:46:26,0.001
2025-04-19 09:46:27,0.000
2025-04-19 09:46:28,0.000
2025-04-19 09:46:29,0.000
2025-04-19 09:46:30,0.001
2025-04-19 09:46:31,0.001
2025-04-19 09:46:49,0.000
2025-04-19 09:46:50,0.000
2025-04-19 09:46:51,0.000
2025-04-19 09:46:52,0.000
2025-04-19 09:46:53,0.000
2025-04-19 09:46:54,0.000
2025-04-19 09:46:55,0.000
2025-04-19 09:46:56,0.000
2025-04-19 09:47:31,0.008
2025-04-19 09:47:32,0.008
2025-04-19 09:47:33,0.008
2025-04-19 09:47:34,0.008
2025-04-19 09:47:35,0.008
2025-04-19 09:47:36,0.008
2025-04-19 09:47:37,0.008
2025-04-19 09:47:38,0.008
2025-04-19 09:47:39,0.008
2025-04-19 09:47:40,0.008
2025-04-19 09:47:41,0.008
2025-04-19 09:47:42,0.008
2025-04-19 09:47:44,0.007
2025-04-19 09:47:45,0.007
2025-04-19 09:47:46,0.007
2025-04-19 09:47:47,0.007
2025-04-19 09:47:48,0.008
2025-04-19 09:47:49,0.033
2025-04-19 09:47:50,0.069
2025-04-19 09:47:51,0.124
2025-04-19 09:47:52,0.189
2025-04-19 09:47:53,0.259
2025-04-19 09:47:54,0.322
2025-04-19 09:47:55,0.371
2025-04-19 09:47:56,0.399
2025-04-19 09:47:57,0.399
2025-04-19 09:47:58,0.368
2025-04-19 09:47:59,0.309
2025-04-19 09:48:00,0.237
2025-04-19 09:48:01,0.161
2025-04-19 09:48:02,0.092
2025-04-19 09:48:03,0.038
2025-04-19 09:48:04,0.014
2025-04-19 09:48:05,0.033
2025-04-19 09:48:07,0.087
2025-04-19 09:48:08,0.170
2025-04-19 09:48:09,0.273
2025-04-19 09:48:10,0.381
2025-04-19 09:48:11,0.485
2025-04-19 09:48:12,0.581
2025-04-19 09:48:13,0.658
2025-04-19 09:48:14,0.714
2025-04-19 09:48:15,0.741
2025-04-19 09:48:16,0.735
2025-04-19 09:48:17,0.697
2025-04-19 09:48:18,0.627
2025-04-19 09:48:19,0.536
2025-04-19 09:48:20,0.437
2025-04-19 09:48:21,0.339
2025-04-19 09:48:22,0.254
2025-04-19 09:48:23,0.182
2025-04-19 09:48:24,0.137
2025-04-19 09:48:25,0.116
2025-04-19 09:48:26,0.133
2025-04-19 09:48:27,0.180
2025-04-19 09:48:28,0.267
2025-04-19 09:48:29,0.373
2025-04-19 09:48:31,0.483
2025-04-19 09:48:32,0.581
2025-04-19 09:48:33,0.672
2025-04-19 09:48:34,0.732
2025-04-19 09:48:35,0.716
2025-04-19 09:48:36,0.681
2025-04-19 09:48:37,0.632
2025-04-19 09:48:38,0.563
2025-04-19 09:48:39,0.464
2025-04-19 09:48:40,0.336
2025-04-19 09:48:41,0.178
2025-04-19 09:48:43,0.025
2025-04-19 09:48:44,0.021
2025-04-19 09:48:46,0.016
2025-04-19 09:48:48,0.016
2025-04-19 09:50:28,0.000
2025-04-19 09:50:29,0.000
2025-04-19 09:50:30,0.000
2025-04-19 09:50:31,0.000
2025-04-19 09:50:32,0.000
2025-04-19 09:50:33,0.000
2025-04-19 09:50:34,0.000
2025-04-19 09:50:35,0.000
2025-04-19 09:50:36,0.000
2025-04-19 09:50:37,0.000
2025-04-19 09:50:38,0.000
2025-04-19 09:50:39,0.000
2025-04-19 09:50:40,0.000
2025-04-19 09:50:41,0.016
2025-04-19 09:50:42,0.046
2025-04-19 09:50:43,0.091
2025-04-19 09:50:44,0.143
2025-04-19 09:50:45,0.197
2025-04-19 09:50:47,0.254
2025-04-19 09:50:48,0.315
2025-04-19 09:50:49,0.378
2025-04-19 09:50:50,0.445
2025-04-19 09:50:51,0.515
2025-04-19 09:50:52,0.590
2025-04-19 09:50:53,0.667
2025-04-19 09:50:54,0.675
2025-04-19 09:50:55,0.658
2025-04-19 09:50:56,0.662
2025-04-19 09:50:57,0.683
2025-04-19 09:50:58,0.718
2025-04-19 09:50:59,0.711
2025-04-19 09:51:00,0.712
2025-04-19 09:51:01,0.731
2025-04-19 09:51:02,0.725
2025-04-19 09:51:03,0.732
2025-04-19 09:51:04,0.735
2025-04-19 09:51:05,0.735
2025-04-19 09:51:06,0.734
2025-04-19 09:51:07,0.734
2025-04-19 09:51:08,0.735
2025-04-19 09:51:09,0.735
2025-04-19 09:51:11,0.734
2025-04-19 09:51:12,0.735
2025-04-19 09:51:13,0.736
2025-04-19 09:51:14,0.735
2025-04-19 09:51:15,0.735
2025-04-19 09:51:16,0.649
2025-04-19 09:51:17,0.326
2025-04-19 09:51:18,0.096
2025-04-19 09:51:19,0.003
2025-04-19 09:51:20,0.004
2025-04-19 09:51:21,0.003
2025-04-19 09:51:22,0.004
2025-04-19 09:51:23,0.003
2025-04-19 09:51:24,0.004
2025-04-19 09:51:25,0.004
2025-04-19 09:51:26,0.004
2025-04-19 09:51:27,0.004
2025-04-19 09:51:28,0.004
2025-04-19 09:51:29,0.003
2025-04-19 09:51:30,0.004
2025-04-19 09:51:31,0.003
2025-04-19 09:51:32,0.003
2025-04-19 09:51:34,0.005
2025-04-19 09:51:35,0.002
2025-04-19 09:51:36,0.000
2025-04-19 09:51:37,0.000
2025-04-19 09:51:38,0.000
2025-04-19 09:51:39,0.000
2025-04-19 09:51:40,0.000
2025-04-19 09:51:41,0.002
2025-04-19 09:51:42,0.000
2025-04-19 09:51:43,0.000
2025-04-19 09:51:44,0.000
2025-04-19 09:51:45,0.000
2025-04-19 09:51:46,0.000
2025-04-19 09:51:47,0.007
2025-04-19 09:51:48,0.000
2025-04-19 09:51:49,0.000
2025-04-19 09:51:50,0.000
2025-04-19 09:51:51,0.048
2025-04-19 09:51:52,0.000
2025-04-19 09:51:53,0.002
2025-04-19 09:51:54,0.000
2025-04-19 09:51:55,0.000
2025-04-19 09:51:56,0.000
2025-04-19 09:51:58,0.000
2025-04-19 09:51:59,0.000
2025-04-19 09:52:00,0.000
2025-04-19 09:52:01,0.000
2025-04-19 09:52:02,0.000
2025-04-19 09:52:03,0.000
2025-04-19 09:52:04,0.079
2025-04-19 09:52:05,0.061
2025-04-19 09:52:06,0.000
2025-04-19 09:52:07,0.000
2025-04-19 09:52:08,0.000
2025-04-19 09:52:09,0.000
2025-04-19 09:52:10,0.000
2025-04-19 09:52:11,0.000
2025-04-19 09:52:12,0.000
2025-04-19 09:52:13,0.000
2025-04-19 09:52:14,0.000
2025-04-19 09:52:15,0.000
2025-04-19 09:52:16,0.000
2025-04-19 09:52:17,0.000
2025-04-19 09:52:18,0.000
2025-04-19 09:52:19,0.000
2025-04-19 09:52:20,0.000
2025-04-19 09:52:22,0.000
2025-04-19 09:52:23,0.000
2025-04-19 09:52:24,0.000
2025-04-19 09:52:25,0.000
2025-04-19 09:52:26,0.000
2025-04-19 09:52:27,0.000
2025-04-19 09:52:47,0.147
2025-04-19 09:52:48,0.149
2025-04-19 09:52:50,0.171
2025-04-19 09:52:51,0.223
2025-04-19 09:52:52,0.298
2025-04-19 09:52:53,0.378
2025-04-19 09:52:55,0.521
2025-04-19 09:52:56,0.573
2025-04-19 09:52:57,0.610
2025-04-19 09:52:58,0.634
2025-04-19 09:52:59,0.648
2025-04-19 09:53:00,0.656
2025-04-19 09:53:01,0.656
2025-04-19 09:53:02,0.652
2025-04-19 09:53:03,0.642
2025-04-19 09:53:04,0.630
2025-04-19 09:53:05,0.612
2025-04-19 09:53:06,0.592
2025-04-19 09:53:07,0.569
2025-04-19 09:53:08,0.542
2025-04-19 09:53:09,0.513
2025-04-19 09:53:10,0.481
2025-04-19 09:53:11,0.446
2025-04-19 09:53:12,0.409
2025-04-19 09:53:14,0.369
2025-04-19 09:53:15,0.326
2025-04-19 09:53:16,0.280
2025-04-19 09:53:17,0.231
2025-04-19 09:53:18,0.178
2025-04-19 09:53:19,0.122
2025-04-19 09:53:20,0.064
2025-04-19 09:53:21,0.010
2025-04-19 09:53:22,0.006
2025-04-19 09:53:23,0.015
2025-04-19 09:53:24,0.027
2025-04-19 09:53:25,0.033
2025-04-19 09:53:26,0.034
2025-04-19 09:53:27,0.030
2025-04-19 09:53:28,0.022
2025-04-19 09:53:29,0.012
2025-04-19 09:53:30,0.005
2025-04-19 09:53:31,0.007
2025-04-19 09:53:32,0.011
2025-04-19 09:53:33,0.019
2025-04-19 09:53:34,0.022
2025-04-19 09:53:35,0.022
2025-04-19 09:53:37,0.021
2025-04-19 09:53:38,0.014
2025-04-19 09:53:39,0.008
2025-04-19 09:53:40,0.007
2025-04-19 09:53:41,0.014
2025-04-19 09:53:42,0.016
2025-04-19 09:53:43,0.021
2025-04-19 09:53:44,0.023
2025-04-19 09:53:45,0.022
2025-04-19 09:53:46,0.020
2025-04-19 09:53:47,0.027
2025-04-19 09:53:48,0.005
2025-04-19 09:53:49,0.006
2025-04-19 09:53:50,0.006
2025-04-19 09:53:51,0.006
2025-04-19 09:53:52,0.005
2025-04-19 09:53:53,0.003
2025-04-19 09:53:54,0.006
2025-04-19 09:53:55,0.005
2025-04-19 09:53:56,0.006
2025-04-19 09:53:57,0.007
2025-04-19 09:53:58,0.006
2025-04-19 09:53:59,0.006
2025-04-19 09:54:01,0.006
2025-04-19 09:54:02,0.006
2025-04-19 09:54:03,0.006
2025-04-19 09:54:04,0.006
2025-04-19 09:54:05,0.005
2025-04-19 09:54:06,0.005
2025-04-19 09:54:07,0.006
2025-04-19 09:54:08,0.005
2025-04-19 09:54:09,0.005
2025-04-19 09:54:10,0.005
2025-04-19 09:54:11,0.005
2025-04-19 09:54:12,0.005
2025-04-19 09:57:44,0.000
2025-04-19 09:57:45,0.000
2025-04-19 09:57:46,0.000
2025-04-19 09:57:47,0.000
2025-04-19 09:57:48,0.000
2025-04-19 09:57:49,0.000
2025-04-19 09:57:50,0.000
2025-04-19 09:57:51,0.000
2025-04-19 09:57:52,0.000
2025-04-19 09:57:53,0.000
2025-04-19 09:57:54,0.000
2025-04-19 09:57:55,0.000
2025-04-19 09:57:56,0.000
2025-04-19 09:57:57,0.000
2025-04-19 09:57:58,0.000
2025-04-19 09:57:59,0.005
2025-04-19 09:58:00,0.026
2025-04-19 09:58:01,0.061
2025-04-19 09:58:02,0.112
2025-04-19 09:58:04,0.171
2025-04-19 09:58:05,0.226
2025-04-19 09:58:06,0.267
2025-04-19 09:58:07,0.289
2025-04-19 09:58:08,0.286
2025-04-19 09:58:09,0.260
2025-04-19 09:58:10,0.222
2025-04-19 09:58:11,0.184
2025-04-19 09:58:12,0.158
2025-04-19 09:58:13,0.150
2025-04-19 09:58:14,0.171
2025-04-19 09:58:15,0.222
2025-04-19 09:58:16,0.295
2025-04-19 09:58:17,0.378
2025-04-19 09:58:18,0.460
2025-04-19 09:58:19,0.000
2025-04-19 09:58:20,0.604
2025-04-19 09:58:21,0.660
2025-04-19 09:58:22,0.693
2025-04-19 09:58:23,0.672
2025-04-19 09:58:24,0.628
2025-04-19 09:58:25,0.573
2025-04-19 09:58:27,0.516
2025-04-19 09:58:28,0.467
2025-04-19 09:58:29,0.434
2025-04-19 09:58:30,0.427
2025-04-19 09:58:31,0.449
2025-04-19 09:58:32,0.499
2025-04-19 09:58:33,6.867
2025-04-19 09:58:34,0.742
2025-04-19 09:58:35,0.704
2025-04-19 09:58:36,0.686
2025-04-19 09:58:37,0.651
2025-04-19 09:58:38,0.620
2025-04-19 09:58:39,0.601
2025-04-19 09:58:40,0.603
2025-04-19 09:58:41,0.627
2025-04-19 09:58:42,0.659
2025-04-19 09:58:43,0.693
2025-04-19 09:58:45,0.721
2025-04-19 09:58:46,0.701
2025-04-19 09:58:47,0.653
2025-04-19 09:58:48,0.578
2025-04-19 09:58:49,0.492
2025-04-19 09:58:51,0.406
2025-04-19 09:58:52,0.328
2025-04-19 09:58:53,0.267
2025-04-19 09:58:54,0.228
2025-04-19 09:58:55,0.218
2025-04-19 09:58:56,0.242
2025-04-19 09:58:57,0.303
2025-04-19 09:58:58,0.388
2025-04-19 09:59:00,0.584
2025-04-19 09:59:01,0.679
2025-04-19 09:59:02,0.730
2025-04-19 09:59:03,0.704
2025-04-19 09:59:04,0.675
2025-04-19 09:59:05,0.641
2025-04-19 09:59:06,0.605
2025-04-19 09:59:07,0.580
2025-04-19 09:59:08,0.575
2025-04-19 09:59:09,0.598
2025-04-19 09:59:10,0.641
2025-04-19 09:59:11,0.690
2025-04-19 09:59:12,0.737
2025-04-19 09:59:13,0.722
2025-04-19 09:59:15,0.694
2025-04-19 09:59:16,0.651
2025-04-19 09:59:17,0.591
2025-04-19 09:59:18,0.576
2025-04-19 09:59:19,0.417
2025-04-19 09:59:20,0.310
2025-04-19 09:59:21,0.205
2025-04-19 09:59:22,0.108
2025-04-19 09:59:23,0.029
2025-04-19 09:59:24,0.007
2025-04-19 09:59:25,0.023
2025-04-19 09:59:26,0.078
2025-04-19 09:59:27,0.151
2025-04-19 09:59:28,0.237
2025-04-19 09:59:29,0.320
2025-04-19 09:59:30,0.399
2025-04-19 09:59:31,0.464
2025-04-19 09:59:32,0.511
2025-04-19 09:59:33,0.531
2025-04-19 09:59:34,0.523
2025-04-19 09:59:35,0.483
2025-04-19 09:59:36,0.421
2025-04-19 09:59:37,0.350
2025-04-19 09:59:39,0.282
2025-04-19 09:59:40,0.224
2025-04-19 09:59:41,0.184
2025-04-19 09:59:42,0.171
2025-04-19 09:59:43,0.188
2025-04-19 09:59:44,0.240
2025-04-19 09:59:45,0.317
2025-04-19 09:59:46,0.406
2025-04-19 09:59:47,0.497
2025-04-19 09:59:48,0.583
2025-04-19 09:59:49,0.656
2025-04-19 09:59:50,0.709
2025-04-19 09:59:51,0.735
2025-04-19 09:59:52,0.710
2025-04-19 09:59:53,0.661
2025-04-19 09:59:54,0.594
2025-04-19 09:59:55,0.523
2025-04-19 09:59:56,0.454
2025-04-19 09:59:57,0.399
2025-04-19 09:59:58,0.365
2025-04-19 09:59:59,0.360
2025-04-19 10:00:00,0.389
2025-04-19 10:00:02,0.455
2025-04-19 10:00:03,0.548
2025-04-19 10:00:04,0.652
2025-04-19 10:00:05,0.725
2025-04-19 10:00:06,0.693
2025-04-19 10:00:07,0.693
2025-04-19 10:00:08,0.727
2025-04-19 10:00:09,0.725
2025-04-19 10:00:10,0.730
2025-04-19 10:00:11,0.744
2025-04-19 10:00:12,0.737
2025-04-19 10:00:13,0.721
2025-04-19 10:00:14,0.691
2025-04-19 10:00:15,0.636
2025-04-19 10:00:16,0.568
2025-04-19 10:00:17,0.500
2025-04-19 10:00:18,0.442
2025-04-19 10:00:19,0.401
2025-04-19 10:00:20,0.383
2025-04-19 10:00:21,0.382
2025-04-19 10:00:22,0.383
2025-04-19 10:00:23,0.375
2025-04-19 10:00:24,0.350
2025-04-19 10:00:26,0.300
2025-04-19 10:00:27,0.228
2025-04-19 10:00:28,0.107
2025-04-19 10:00:29,0.007
2025-04-19 10:00:30,0.021
2025-04-19 10:00:31,0.006
2025-04-19 10:00:32,0.007
2025-04-19 10:00:33,0.019
2025-04-19 10:00:34,0.006
2025-04-19 10:00:35,0.007
2025-04-19 10:04:41,0.000
2025-04-19 10:04:42,0.000
2025-04-19 10:04:43,0.000
2025-04-19 10:04:45,0.000
2025-04-19 10:04:46,0.000
2025-04-19 10:04:47,0.000
2025-04-19 10:04:48,0.000
2025-04-19 10:04:49,0.000
2025-04-19 10:04:50,0.000
2025-04-19 10:04:51,0.000
2025-04-19 10:04:52,0.000
2025-04-19 10:04:53,0.000
2025-04-19 10:04:54,0.000
2025-04-19 10:04:58,0.000
2025-04-19 10:04:59,0.000
2025-04-19 10:05:00,0.000
2025-04-19 10:05:09,0.000
2025-04-19 10:05:10,0.000
2025-04-19 10:05:11,0.000
2025-04-19 10:05:12,0.000
2025-04-19 10:05:13,0.000
2025-04-19 10:05:14,0.000
2025-04-19 10:05:16,0.000
2025-04-19 10:05:18,0.000
2025-04-19 10:05:19,0.000
2025-04-19 10:05:20,0.000
2025-04-19 10:05:21,0.000
2025-04-19 10:05:29,0.000
2025-04-19 10:05:30,0.000
2025-04-19 10:05:31,0.000
2025-04-19 10:07:30,0.004
2025-04-19 10:07:32,0.003
2025-04-19 10:07:33,0.003
2025-04-19 10:07:34,0.003
2025-04-19 10:07:35,0.003
2025-04-19 10:07:44,0.002
2025-04-19 10:07:45,0.002
2025-04-19 10:07:46,0.001
2025-04-19 10:07:47,0.002
2025-04-19 10:07:48,0.000
2025-04-19 10:07:49,0.000
2025-04-19 10:07:58,0.001
2025-04-19 10:07:59,0.001
2025-04-19 10:08:00,0.000
2025-04-19 10:08:01,0.000
2025-04-19 10:08:02,0.000
2025-04-19 10:08:11,0.002
2025-04-19 10:08:12,0.001
2025-04-19 10:08:13,0.001
2025-04-19 10:08:14,0.000
2025-04-19 10:08:15,0.000
2025-04-19 10:08:16,0.000
2025-04-19 10:08:17,0.000
2025-04-19 10:08:19,0.000
2025-04-19 10:08:20,0.000
2025-04-19 10:08:21,0.000
2025-04-19 10:08:22,0.000
2025-04-19 10:08:23,0.000
2025-04-19 10:08:24,0.000
2025-04-19 10:08:25,0.000
2025-04-19 10:08:26,0.000
2025-04-19 10:08:27,0.000
2025-04-19 10:08:29,0.000
2025-04-19 10:08:30,0.000
2025-04-19 10:08:31,0.000
2025-04-19 10:09:05,0.000
2025-04-19 10:09:06,0.000
2025-04-19 10:09:07,0.000
2025-04-19 10:09:08,0.000
2025-04-19 10:09:09,0.000
2025-04-19 10:09:10,0.000
2025-04-19 10:09:11,0.000
2025-04-19 10:09:12,0.000
2025-04-19 10:09:13,0.000
2025-04-19 10:09:14,0.000
2025-04-19 10:09:15,0.000
2025-04-19 10:09:16,0.013
2025-04-19 10:09:17,0.037
2025-04-19 10:09:18,0.077
2025-04-19 10:09:19,0.131
2025-04-19 10:09:21,0.183
2025-04-19 10:09:22,0.228
2025-04-19 10:09:23,0.254
2025-04-19 10:09:24,0.257
2025-04-19 10:09:25,0.233
2025-04-19 10:09:26,0.193
2025-04-19 10:09:27,0.150
2025-04-19 10:09:28,0.114
2025-04-19 10:09:29,0.093
2025-04-19 10:09:30,0.098
2025-04-19 10:09:31,0.136
2025-04-19 10:09:32,0.206
2025-04-19 10:09:33,0.299
2025-04-19 10:09:34,0.401
2025-04-19 10:09:35,0.502
2025-04-19 10:09:36,0.592
2025-04-19 10:09:37,0.668
2025-04-19 10:09:38,0.723
2025-04-19 10:09:39,0.738
2025-04-19 10:09:40,0.705
2025-04-19 10:09:41,0.654
2025-04-19 10:09:42,0.587
2025-04-19 10:09:44,0.518
2025-04-19 10:09:45,0.455
2025-04-19 10:09:46,0.406
2025-04-19 10:09:47,0.378
2025-04-19 10:09:48,0.381
2025-04-19 10:09:49,0.415
2025-04-19 10:09:50,0.471
2025-04-19 10:09:51,0.538
2025-04-19 10:09:52,0.606
2025-04-19 10:09:53,0.669
